id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jm_official_web_news_one,access_jm_official_web_news_one,model_jm_official_web_news_one,,1,0,0,0
access_jm_official_web_news_two,access_jm_official_web_news_two,model_jm_official_web_news_two,,1,0,0,0
access_jm_official_web_news_three,access_jm_official_web_news_three,model_jm_official_web_news_three,,1,0,0,0
access_jm_official_website_advanced_team,access_jm_official_website_advanced_team,model_jm_official_website_advanced_team,,1,0,0,0
access_jm_official_website_advanced_person,access_jm_official_website_advanced_person,model_jm_official_website_advanced_person,,1,0,0,0
access_jm_official_website_school,access_jm_official_website_school,model_jm_official_website_school,,1,0,0,0
access_jm_official_website_area,access_jm_official_website_area,model_jm_official_website_area,,1,0,0,0
access_jm_official_website_culture,access_jm_official_website_culture,model_jm_official_website_culture,,1,0,0,0
access_jm_official_website_culture_history,access_jm_official_website_culture_history,model_jm_official_website_culture_history,,1,0,0,0
access_jm_official_website_disedu_school,access_jm_official_website_disedu_school,model_jm_official_website_disedu_school,,1,0,0,0
access_jm_official_website_disedu_topimg,access_jm_official_website_disedu_topimg,model_jm_official_website_disedu_topimg,,1,0,0,0
access_jm_official_website_disedu_honor,access_jm_official_website_disedu_honor,model_jm_official_website_disedu_honor,,1,0,0,0
access_jm_official_website_disedu_excellent_student,access_jm_official_website_disedu_excellent_student,model_jm_official_website_disedu_excellent_student,,1,0,0,0
access_jm_official_website_recruit_type,access_jm_official_website_recruit_type,model_jm_official_website_recruit_type,,1,0,0,0
access_jm_official_website_recruit,access_jm_official_website_recruit,model_jm_official_website_recruit,,1,0,0,0
access_jm_official_website_cop_type,access_jm_official_website_cop_type,model_jm_official_website_cop_type,,1,0,0,0
access_jm_official_website_copschool,access_jm_official_website_copschool,model_jm_official_website_copschool,,1,0,0,0
access_jm_official_website_bigimg,access_jm_official_website_bigimg,model_jm_official_website_bigimg,,1,0,0,0